rule,methods,endpoint,blueprint,defaults,arguments
/,GET,dashboard,,{},
/admin,GET,admin_home,,{},
/admin/anos-letivos,GET,admin_anos_letivos,,{},
/admin/calendario-diario,GET,admin_calendario_diario,,{},
/admin/calendario-semanal,GET,admin_calendario_semanal,,{},
/admin/direcao-turma,GET,admin_direcao_turma,,{},
/admin/disciplinas-dt,GET,admin_disciplinas_dt,,{},
/admin/offline,GET,admin_offline,,{},
/admin/offline/snapshot,POST,admin_offline_snapshot,,{},
/admin/tipos-aula,GET,admin_tipos_aula,,{},
/admin/turmas,GET,admin_turmas,,{},
/anos-letivos,GET,anos_letivos_list,,{},
/anos-letivos/<int:ano_id>/abrir,POST,anos_letivos_abrir,,{},ano_id
/anos-letivos/<int:ano_id>/delete,POST,anos_letivos_delete,,{},ano_id
/anos-letivos/<int:ano_id>/edit,GET|POST,anos_letivos_edit,,{},ano_id
/anos-letivos/<int:ano_id>/fechar,POST,anos_letivos_fechar,,{},ano_id
/anos-letivos/<int:ano_id>/set-ativo,POST,anos_letivos_set_ativo,,{},ano_id
/anos-letivos/add,GET|POST,anos_letivos_add,,{},
/api/calendario-escolar.json,GET,calendario_escolar_json,,{},
/api/health/db,GET,api_health_db,,{},
/api/sync/apply,POST,api_sync_apply,,{},
/api/sync/status,GET,api_sync_status,,{},
/aulas/<int:aula_id>/aulas_alunos/import_tsv,POST,aulas_alunos_import_tsv,,{},aula_id
/aulas/<int:aula_id>/aulas_alunos/save,POST,aulas_alunos_save,,{},aula_id
/aulas/<int:aula_id>/sumario/copiar-previsao,POST,sumario_copiar_previsao,,{},aula_id
/aulas/<int:aula_id>/sumario/reverter,POST,sumario_reverter,,{},aula_id
/backup/ano/export,POST,backup_ano_export,,{},
/backup/ano/import,POST,backup_ano_import,,{},
/backup/export/completo,GET|POST,backup_export_completo,,{},
/backups,GET,backups_list,,{},
/backups/<filename>,GET,backups_download,,{},filename
/backups/trigger,POST,backups_trigger,,{},
/calendario-escolar,GET,calendario_escolar,,{},
/calendario-escolar/feriados/<int:fer_id>/delete,POST,feriado_delete,,{},fer_id
/calendario-escolar/feriados/<int:fer_id>/edit,GET|POST,feriado_edit,,{},fer_id
/calendario-escolar/feriados/add,POST,feriado_add,,{},
/calendario-escolar/feriados/add-nacionais,POST,feriados_add_nacionais,,{},
/calendario-escolar/gestao,GET,calendario_escolar_gestao,,{},
/calendario-escolar/importar,GET|POST,calendario_escolar_importar,,{},
/calendario-escolar/interrupcoes/<int:intr_id>/delete,POST,interrupcao_delete,,{},intr_id
/calendario-escolar/interrupcoes/<int:intr_id>/edit,GET|POST,interrupcao_edit,,{},intr_id
/calendario-escolar/interrupcoes/add,POST,interrupcao_add,,{},
/calendario/dia,GET,turma_calendario_dia,,{},
/calendario/outras-datas,GET,calendario_outras_datas,,{},
/calendario/outras-datas/add,POST,calendario_outras_datas_add,,{},
/calendario/outras-datas/mudar-tipo,POST,calendario_outras_datas_mudar_tipo,,{},
/calendario/semana,GET,calendario_semana,,{},
/calendario/semana/previsao,GET,calendario_semana_previsao,,{},
/calendario/sumarios-pendentes,GET,calendario_sumarios_pendentes,,{},
/definicoes/tipos-aula,GET,definicoes_tipos_aula,,{},
/direcao-turma,GET,direcao_turma_list,,{},
/direcao-turma/<int:dt_id>/alunos,GET,direcao_turma_alunos,,{},dt_id
/direcao-turma/<int:dt_id>/alunos/<int:dt_aluno_id>/delete,POST,direcao_turma_alunos_delete,,{},dt_aluno_id|dt_id
/direcao-turma/<int:dt_id>/alunos/<int:dt_aluno_id>/edit,GET|POST,direcao_turma_alunos_edit,,{},dt_aluno_id|dt_id
/direcao-turma/<int:dt_id>/alunos/<int:dt_aluno_id>/nome-curto,POST,direcao_turma_alunos_nome_curto,,{},dt_aluno_id|dt_id
/direcao-turma/<int:dt_id>/alunos/guardar,POST,direcao_turma_alunos_guardar,,{},dt_id
/direcao-turma/<int:dt_id>/alunos/importar,POST,direcao_turma_alunos_importar,,{},dt_id
/direcao-turma/<int:dt_id>/delete,POST,direcao_turma_delete,,{},dt_id
/direcao-turma/<int:dt_id>/edit,GET|POST,direcao_turma_edit,,{},dt_id
/direcao-turma/<int:dt_id>/mapa-mensal,GET,direcao_turma_mapa_mensal,,{},dt_id
/direcao-turma/<int:dt_id>/mapa-mensal/atualizar,POST,direcao_turma_mapa_mensal_atualizar,,{},dt_id
/direcao-turma/<int:dt_id>/ocorrencias,GET,direcao_turma_ocorrencias,,{},dt_id
/direcao-turma/<int:dt_id>/ocorrencias/<int:oc_id>/delete,POST,direcao_turma_ocorrencias_delete,,{},dt_id|oc_id
/direcao-turma/<int:dt_id>/ocorrencias/<int:oc_id>/edit,GET|POST,direcao_turma_ocorrencias_edit,,{},dt_id|oc_id
/direcao-turma/<int:dt_id>/ocorrencias/export/csv,GET,direcao_turma_ocorrencias_export_csv,,{},dt_id
/direcao-turma/<int:dt_id>/ocorrencias/new,GET|POST,direcao_turma_ocorrencias_new,,{},dt_id
/direcao-turma/add,GET|POST,direcao_turma_add,,{},
/dt-disciplinas,GET,dt_disciplinas_list,,{},
/dt-disciplinas/<int:disciplina_id>/delete,POST,dt_disciplinas_delete,,{},disciplina_id
/dt-disciplinas/<int:disciplina_id>/edit,GET|POST,dt_disciplinas_edit,,{},disciplina_id
/dt-disciplinas/new,GET|POST,dt_disciplinas_new,,{},
/health/db,GET,api_health_db,,{},
/health/db-write,GET,api_health_db_write,,{},
/livros,GET,livros_list,,{},
/livros/<int:livro_id>,GET,livros_detail,,{},livro_id
/livros/<int:livro_id>/delete,POST,livros_delete,,{},livro_id
/livros/<int:livro_id>/editar,GET|POST,livros_edit,,{},livro_id
/livros/<int:livro_id>/gerar,POST,livros_gerar,,{},livro_id
/livros/novo,GET|POST,livros_new,,{},
/offline/,GET,offline.dashboard,offline,{},
/offline/aula/<int:aula_id>/presencas,GET|POST,offline.aula_presencas,offline,{},aula_id
/offline/aula/<int:aula_id>/sumario,POST,offline.aula_sumario,offline,{},aula_id
/offline/errors,GET,offline.list_errors,offline,{},
/offline/errors/<int:error_id>,DELETE,offline.delete_error,offline,{},error_id
/offline/errors/clear,POST,offline.clear_errors,offline,{},
/offline/health/db,GET,offline.healthcheck_db,offline,{},
/offline/history,GET,offline.history_page,offline,{},
/offline/settings,GET|POST,offline.settings_page,offline,{},
/offline/snapshot,GET|POST,offline.snapshot_now,offline,{},
/offline/status,GET,offline.status_page,offline,{},
/offline/sync,GET|POST,offline.sync_page,offline,{},
/offline/turma/<int:turma_id>/aulas,GET,offline.turma_aulas,offline,{},turma_id
/offline/turmas,GET,offline.turmas,offline,{},
/outras-datas/<int:aula_id>/observacoes,POST,outras_datas_observacoes_save,,{},aula_id
/static/<path:filename>,GET,static,,{},filename
/sync/flush,POST,sync_flush,,{},
/turmas,GET,turmas_list,,{},
/turmas/<int:turma_id>/alunos,GET|POST,turma_alunos,,{},turma_id
/turmas/<int:turma_id>/alunos/<int:aluno_id>/delete,POST,turma_alunos_delete,,{},aluno_id|turma_id
/turmas/<int:turma_id>/alunos/<int:aluno_id>/update,POST,turma_alunos_update,,{},aluno_id|turma_id
/turmas/<int:turma_id>/alunos/import,POST,turma_alunos_import,,{},turma_id
/turmas/<int:turma_id>/alunos/transfer,POST,turma_alunos_transfer,,{},turma_id
/turmas/<int:turma_id>/aulas/<int:aula_id>/previsao/copiar-anterior,POST,previsao_copiar_anterior,,{},aula_id|turma_id
/turmas/<int:turma_id>/aulas/<int:aula_id>/previsao/enviar-seguinte,POST,previsao_enviar_seguinte,,{},aula_id|turma_id
/turmas/<int:turma_id>/aulas/<int:aula_id>/previsao/limpar,POST,previsao_limpar,,{},aula_id|turma_id
/turmas/<int:turma_id>/backup/export,GET|POST,backup_export_turma,,{},turma_id
/turmas/<int:turma_id>/calendario,GET,turma_calendario,,{},turma_id
/turmas/<int:turma_id>/calendario/<int:aula_id>/alunos,GET|POST,calendario_aula_alunos,,{},aula_id|turma_id
/turmas/<int:turma_id>/calendario/<int:aula_id>/delete,POST,calendario_delete,,{},aula_id|turma_id
/turmas/<int:turma_id>/calendario/<int:aula_id>/edit,GET|POST,calendario_edit,,{},aula_id|turma_id
/turmas/<int:turma_id>/calendario/<int:aula_id>/sumario,POST,calendario_update_sumario,,{},aula_id|turma_id
/turmas/<int:turma_id>/calendario/dia,GET,turma_calendario_dia,,{},turma_id
/turmas/<int:turma_id>/calendario/gerar,POST,turma_calendario_gerar,,{},turma_id
/turmas/<int:turma_id>/calendario/reset,POST,turma_calendario_reset,,{},turma_id
/turmas/<int:turma_id>/calendario/simplificado,GET,turma_calendario_simplificado,,{},turma_id
/turmas/<int:turma_id>/clone,POST,turmas_clone,,{},turma_id
/turmas/<int:turma_id>/delete,POST,turmas_delete,,{},turma_id
/turmas/<int:turma_id>/edit,GET|POST,turmas_edit,,{},turma_id
/turmas/<int:turma_id>/grupos,GET|POST,turma_grupos_catalogo,,{},turma_id
/turmas/<int:turma_id>/grupos/<int:grupo_id>/delete,POST,turma_grupo_catalogo_delete,,{},grupo_id|turma_id
/turmas/<int:turma_id>/grupos/<int:grupo_id>/membros/<int:aluno_id>/remove,POST,turma_grupo_remove_membro,,{},aluno_id|grupo_id|turma_id
/turmas/<int:turma_id>/mapa-avaliacao-diaria,GET,turma_mapa_avaliacao_diaria,,{},turma_id
/turmas/<int:turma_id>/mapa-avaliacao-diaria/export,GET,turma_mapa_avaliacao_diaria_export,,{},turma_id
/turmas/<int:turma_id>/sumarios/export/csv,POST,turma_sumarios_export_csv,,{},turma_id
/turmas/<int:turma_id>/trabalhos,GET|POST,turma_trabalhos,,{},turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>,GET,trabalho_detail,,{},trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>/delete,POST,trabalho_delete,,{},trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>/edit,GET|POST,trabalho_edit,,{},trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>/entregas/<int:grupo_id>/save,POST,trabalho_save_entrega,,{},grupo_id|trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>/grupos,POST,trabalho_add_grupo,,{},trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>/grupos/<int:grupo_id>/membros/<int:aluno_id>/remove,POST,trabalho_remove_membro_grupo,,{},aluno_id|grupo_id|trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>/importar-grupos,POST,trabalho_importar_grupos_turma,,{},trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/<int:trabalho_id>/parametros,POST,trabalho_add_parametro,,{},trabalho_id|turma_id
/turmas/<int:turma_id>/trabalhos/mapa,GET,turma_trabalhos_mapa,,{},turma_id
/turmas/add,GET|POST,turmas_add,,{},
/turmas/export/csv,POST,turmas_export_csv,,{},
/turmas/importar,GET|POST,turmas_importar,,{},
